2026/7/22 1:48:11 connected=-1
2026/7/22 1:48:11 manifest=C:\Users\Henry\fpga-lab\diagnostic\linux\manifests\current-linux.manifest
2026/7/22 1:48:11 kernel_file=vmlinux-7c5518b35-desktop
2026/7/22 1:48:11 kernel_size=30595600
2026/7/22 1:48:11 kernel_sha256=830afcbb91ebb98e871a0645d6c08448b2ea4a2201fb33853afab872acadb978
2026/7/22 1:48:11 kernel_crc32=13433a3f
2026/7/22 1:48:11 kernel_commit=7c5518b359cd3a15575dec340dbc00c0c1ed9f7e
2026/7/22 1:48:11 bitstream=soc_top-ad6551-cpu40-uncore100-lcd-cs-h18.bit
2026/7/22 1:48:11 bitstream_sha256=4152feab85d893acde9b37004be9e37dcf71562a58e93dcdcfb85fe2ca33e39d
2026/7/22 1:48:11 uboot_prompt_attempt=1
2026/7/22 1:48:11 uboot_prompt=True
2026/7/22 1:48:12 command=setenv ipaddr 10.90.50.44
2026/7/22 1:48:12 output_begin
setenv ipaddr 10.90.50.44; echo __SET_IP__
__SET_IP__

2026/7/22 1:48:12 output_end
2026/7/22 1:48:12 marker_seen=True
2026/7/22 1:48:13 command=setenv serverip 10.90.50.43
2026/7/22 1:48:13 output_begin
setenv serverip 10.90.50.43; echo __SET_SERVER__
__SET_SERVER__

2026/7/22 1:48:13 output_end
2026/7/22 1:48:13 marker_seen=True
2026/7/22 1:48:14 command=setenv netmask 255.255.255.0
2026/7/22 1:48:14 output_begin
setenv netmask 255.255.255.0; echo __SET_MASK__
__SET_MASK__

2026/7/22 1:48:14 output_end
2026/7/22 1:48:14 marker_seen=True
2026/7/22 1:48:14 command=setenv ethaddr 00:98:76:64:32:19
2026/7/22 1:48:14 output_begin
setenv ethaddr 00:98:76:64:32:19; echo __SET_MAC__
__SET_MAC__

2026/7/22 1:48:14 output_end
2026/7/22 1:48:14 marker_seen=True
2026/7/22 1:48:15 command=ping 10.90.50.43
2026/7/22 1:48:15 output_begin
ping 10.90.50.43; echo __PING_DONE__
Using ethernet@0x9ff00000 device
host 10.90.50.43 is alive
__PING_DONE__

2026/7/22 1:48:15 output_end
2026/7/22 1:48:15 marker_seen=True
2026/7/22 1:48:15 expected_seen=True expected=is alive
2026/7/22 1:50:08 command=tftpboot 0xa3000000 vmlinux-7c5518b35-desktop
2026/7/22 1:50:08 output_begin
tftpboot 0xa3000000 vmlinux-7c5518b35-desktop; echo __TFTP_DONE__
Using ethernet@0x9ff00000 device
TFTP from server 10.90.50.43; our IP address is 10.90.50.44
Filename 'vmlinux-7c5518b35-desktop'.
Load address: 0xa3000000
Loading: *#################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #################################################################
	 #############################################################
	 267.6 KiB/s
done
Bytes transferred = 30595600 (1d2da10 hex)
__TFTP_DONE__

2026/7/22 1:50:08 output_end
2026/7/22 1:50:08 marker_seen=True
2026/7/22 1:50:08 expected_seen=True expected=Bytes transferred = 30595600
2026/7/22 1:50:16 command=crc32 0xa3000000 ${filesize}
2026/7/22 1:50:16 output_begin
crc32 0xa3000000 ${filesize}; echo __CRC_DONE__
CRC32 for a3000000 ... a4d2da0f ==> 13433a3f
__CRC_DONE__

2026/7/22 1:50:16 output_end
2026/7/22 1:50:16 marker_seen=True
2026/7/22 1:50:16 expected_seen=True expected=13433a3f
2026/7/22 1:50:17 bootelf_sent=true
2026/7/22 1:50:25 linux_banner=-1
2026/7/22 1:52:40 linux_issue=-1
2026/7/22 1:52:41 linux_shell=-1
2026/7/22 1:52:42 command=set +m
2026/7/22 1:52:42 output_begin
set +m; rc=$?; echo __DONE_SETM__ rc=$rc
__DONE_SETM__ rc=0
~
2026/7/22 1:52:42 output_end
2026/7/22 1:52:42 marker_seen=True
2026/7/22 1:52:42 command_success=True
2026/7/22 1:52:44 command=uname -a
2026/7/22 1:52:44 output_begin
